ticker,date,reportedEPS,estimatedEPS,eps_surprise,eps_surprise_pct,bin
AAPL,2015-01-27,0.765,0.65,0.1149999999999999,17.69,Beat
AAPL,2015-04-27,0.5825,0.54,0.0424999999999999,7.87,Slight Beat
AAPL,2015-07-21,0.4625,0.4525,0.01,2.21,Slight Beat
AAPL,2015-10-27,0.49,0.47,0.02,4.26,Slight Beat
AAPL,2016-01-26,0.82,0.8075,0.0124999999999999,1.55,Slight Beat
AAPL,2016-04-26,0.475,0.5,-0.025,-5.0,Slight Miss
AAPL,2016-07-26,0.355,0.345,0.01,2.9,Slight Beat
AAPL,2016-10-25,0.4175,0.415,0.0025,0.6,Slight Beat
AAPL,2017-01-31,0.84,0.8025,0.0374999999999999,4.67,Slight Beat
AAPL,2017-05-02,0.525,0.505,0.02,3.96,Slight Beat
AAPL,2017-08-01,0.4175,0.3925,0.0249999999999999,6.37,Slight Beat
AAPL,2017-11-02,0.5175,0.4675,0.0499999999999999,10.7,Beat
AAPL,2018-02-01,0.9725,0.965,0.0075,0.78,Slight Beat
AAPL,2018-05-01,0.6825,0.6725,0.01,1.49,Slight Beat
AAPL,2018-07-31,0.585,0.545,0.0399999999999999,7.34,Slight Beat
AAPL,2018-11-01,0.73,0.7,0.03,4.29,Slight Beat
AAPL,2019-01-29,1.05,1.04,0.01,0.96,Slight Beat
AAPL,2019-04-30,0.62,0.59,0.03,5.08,Slight Beat
AAPL,2019-07-30,0.55,0.53,0.02,3.77,Slight Beat
AAPL,2019-10-30,0.76,0.71,0.05,7.04,Slight Beat
AAPL,2020-01-28,1.25,1.14,0.1100000000000001,9.65,Slight Beat
AAPL,2020-04-30,0.64,0.56,0.0799999999999999,14.29,Beat
AAPL,2020-07-30,0.65,0.51,0.14,27.45,Beat
AAPL,2020-10-29,0.73,0.7,0.03,4.29,Slight Beat
AAPL,2021-01-27,1.68,1.42,0.26,18.31,Beat
AAPL,2021-04-28,1.4,0.98,0.4199999999999999,42.86,Beat
AAPL,2021-07-27,1.3,1.01,0.29,28.71,Beat
AAPL,2021-10-28,1.24,1.24,0.0,0.0,Slight Miss
AAPL,2022-01-27,2.1,1.89,0.2100000000000002,11.11,Beat
AAPL,2022-04-28,1.52,1.43,0.09,6.29,Slight Beat
AAPL,2022-07-28,1.2,1.15,0.05,4.35,Slight Beat
AAPL,2022-10-27,1.29,1.27,0.02,1.57,Slight Beat
AAPL,2023-02-02,1.88,1.95,-0.07,-3.59,Slight Miss
AAPL,2023-05-04,1.52,1.43,0.09,6.29,Slight Beat
AAPL,2023-08-03,1.26,1.19,0.07,5.88,Slight Beat
AAPL,2023-11-02,1.46,1.39,0.07,5.04,Slight Beat
AAPL,2024-02-01,2.18,2.11,0.0700000000000002,3.32,Slight Beat
AAPL,2024-05-02,1.53,1.5,0.03,2.0,Slight Beat
AAPL,2024-08-01,1.4,1.34,0.0599999999999998,4.48,Slight Beat
AAPL,2024-10-31,0.97,0.95,0.02,2.11,Slight Beat
AAPL,2025-01-30,2.4,2.34,0.06,2.56,Slight Beat
AAPL,2025-05-01,1.65,1.62,0.0299999999999998,1.85,Slight Beat
META,2015-01-28,0.25,0.23,0.0199999999999999,8.7,Slight Beat
META,2015-04-22,0.18,0.16,0.0199999999999999,12.5,Beat
META,2015-07-29,0.25,0.24,0.01,4.17,Slight Beat
META,2015-11-04,0.31,0.27,0.0399999999999999,14.81,Beat
META,2016-01-27,0.54,0.42,0.12,28.57,Beat
META,2016-04-27,0.52,0.4,0.12,30.0,Beat
META,2016-07-27,0.71,0.57,0.14,24.56,Beat
META,2016-11-02,0.82,0.71,0.1099999999999999,15.49,Beat
META,2017-02-01,1.21,1.04,0.1699999999999999,16.35,Beat
META,2017-05-04,1.04,0.87,0.17,19.54,Beat
META,2017-07-26,1.32,1.12,0.1999999999999999,17.86,Beat
META,2017-11-01,1.59,1.28,0.31,24.22,Beat
META,2018-01-31,1.44,1.94,-0.5,-25.77,Miss
META,2018-04-25,1.69,1.35,0.3399999999999998,25.19,Beat
META,2018-07-25,1.74,1.71,0.03,1.75,Slight Beat
META,2018-10-30,1.76,1.45,0.31,21.38,Beat
META,2019-01-30,2.38,2.18,0.1999999999999997,9.17,Slight Beat
META,2019-04-24,0.85,1.61,-0.7600000000000001,-47.2,Miss
META,2019-07-24,0.91,1.85,-0.94,-50.81,Miss
META,2019-10-30,2.12,1.91,0.2100000000000002,10.99,Beat
META,2020-01-29,2.56,2.53,0.0300000000000002,1.19,Slight Beat
META,2020-04-29,1.71,1.7,0.01,0.59,Slight Beat
META,2020-07-30,1.8,1.4,0.4000000000000001,28.57,Beat
META,2020-10-29,2.71,1.91,0.8,41.88,Beat
META,2021-01-27,3.88,3.2,0.6799999999999997,21.25,Beat
META,2021-04-28,3.3,2.35,0.9499999999999996,40.43,Beat
META,2021-07-28,3.61,3.01,0.6000000000000001,19.93,Beat
META,2021-10-25,3.22,3.17,0.0500000000000002,1.58,Slight Beat
META,2022-02-02,3.67,3.83,-0.1600000000000001,-4.18,Slight Miss
META,2022-04-27,2.72,2.55,0.1700000000000003,6.67,Slight Beat
META,2022-07-27,2.46,2.55,-0.0899999999999998,-3.53,Slight Miss
META,2022-10-26,1.64,1.86,-0.2200000000000002,-11.83,Miss
META,2023-02-01,1.76,2.24,-0.4800000000000002,-21.43,Miss
META,2023-04-26,2.2,1.98,0.2200000000000002,11.11,Beat
META,2023-07-26,2.98,2.91,0.0699999999999998,2.41,Slight Beat
META,2023-10-25,4.39,3.63,0.7599999999999998,20.94,Beat
META,2024-02-01,5.33,4.96,0.3700000000000001,7.46,Slight Beat
META,2024-04-24,4.71,4.32,0.3899999999999997,9.03,Slight Beat
META,2024-07-31,5.16,4.76,0.4000000000000003,8.4,Slight Beat
META,2024-10-30,6.03,5.29,0.7400000000000002,13.99,Beat
META,2025-01-29,8.02,6.68,1.34,20.06,Beat
META,2025-04-30,6.43,5.22,1.21,23.18,Beat
MSFT,2015-01-26,0.75,0.71,0.04,5.63,Slight Beat
MSFT,2015-04-23,0.61,0.51,0.0999999999999999,19.61,Beat
MSFT,2015-07-21,0.6,0.56,0.0399999999999999,7.14,Slight Beat
MSFT,2015-10-22,0.67,0.59,0.08,13.56,Beat
MSFT,2016-01-28,0.78,0.71,0.07,9.86,Slight Beat
MSFT,2016-04-21,0.62,0.64,-0.02,-3.13,Slight Miss
MSFT,2016-07-19,0.69,0.58,0.1099999999999999,18.97,Beat
MSFT,2016-10-20,0.76,0.68,0.0799999999999999,11.76,Beat
MSFT,2017-01-26,0.84,0.79,0.0499999999999999,6.33,Slight Beat
MSFT,2017-04-27,0.73,0.7,0.03,4.29,Slight Beat
MSFT,2017-07-20,0.98,0.71,0.27,38.03,Beat
MSFT,2017-10-26,0.84,0.72,0.12,16.67,Beat
MSFT,2018-01-31,0.96,0.86,0.0999999999999999,11.63,Beat
MSFT,2018-04-26,0.95,0.85,0.0999999999999999,11.76,Beat
MSFT,2018-07-19,1.13,1.08,0.0499999999999998,4.63,Slight Beat
MSFT,2018-10-24,1.14,0.96,0.1799999999999999,18.75,Beat
MSFT,2019-01-30,1.1,1.09,0.01,0.92,Slight Beat
MSFT,2019-04-24,1.14,1.0,0.1399999999999999,14.0,Beat
MSFT,2019-07-18,1.37,1.21,0.1600000000000001,13.22,Beat
MSFT,2019-10-23,1.38,1.25,0.1299999999999999,10.4,Beat
MSFT,2020-01-29,1.51,1.32,0.1899999999999999,14.39,Beat
MSFT,2020-04-29,1.4,1.26,0.1399999999999999,11.11,Beat
MSFT,2020-07-22,1.46,1.34,0.1199999999999998,8.96,Slight Beat
MSFT,2020-10-27,1.82,1.54,0.28,18.18,Beat
MSFT,2021-01-26,2.03,1.64,0.3899999999999999,23.78,Beat
MSFT,2021-04-27,1.95,1.78,0.1699999999999999,9.55,Slight Beat
MSFT,2021-07-27,2.17,1.92,0.25,13.02,Beat
MSFT,2021-10-26,2.27,2.07,0.2000000000000001,9.66,Slight Beat
MSFT,2022-01-25,2.48,2.31,0.1699999999999999,7.36,Slight Beat
MSFT,2022-04-26,2.22,2.19,0.0300000000000002,1.37,Slight Beat
MSFT,2022-07-26,2.23,2.29,-0.06,-2.62,Slight Miss
MSFT,2022-10-25,2.35,2.3,0.0500000000000002,2.17,Slight Beat
MSFT,2023-01-24,2.32,2.29,0.0299999999999998,1.31,Slight Beat
MSFT,2023-04-25,2.45,2.23,0.2200000000000002,9.87,Slight Beat
MSFT,2023-07-25,2.69,2.55,0.1400000000000001,5.49,Slight Beat
MSFT,2023-10-24,2.99,2.65,0.3400000000000003,12.83,Beat
MSFT,2024-01-30,2.93,2.78,0.1500000000000003,5.4,Slight Beat
MSFT,2024-04-25,2.94,2.82,0.1200000000000001,4.26,Slight Beat
MSFT,2024-07-30,2.95,2.93,0.02,0.68,Slight Beat
MSFT,2024-10-30,3.3,3.1,0.1999999999999997,6.45,Slight Beat
MSFT,2025-01-29,3.23,3.11,0.1200000000000001,3.86,Slight Beat
MSFT,2025-04-30,3.46,3.22,0.2399999999999997,7.45,Slight Beat
MSTR,2015-01-26,1.99,1.04,0.95,91.35,Beat
MSTR,2015-04-28,1.79,0.96,0.8300000000000001,86.46,Beat
MSTR,2015-07-27,1.95,1.37,0.5799999999999998,42.34,Beat
MSTR,2015-10-26,2.06,1.96,0.1,5.1,Slight Beat
MSTR,2016-01-27,3.38,2.19,1.19,54.34,Beat
MSTR,2016-04-27,1.24,1.9,-0.6599999999999999,-34.74,Miss
MSTR,2016-07-28,1.64,2.1,-0.4600000000000002,-21.9,Miss
MSTR,2016-10-27,2.31,1.8,0.51,28.33,Beat
MSTR,2017-01-31,2.69,2.5,0.1899999999999999,7.6,Slight Beat
MSTR,2017-04-27,1.28,1.47,-0.1899999999999999,-12.93,Miss
MSTR,2017-07-27,0.96,1.55,-0.5900000000000001,-38.06,Miss
MSTR,2017-10-26,1.56,1.0,0.56,56.0,Beat
MSTR,2018-01-25,1.55,1.37,0.1799999999999999,13.14,Beat
MSTR,2018-04-26,0.15,0.38,-0.23,-60.53,Miss
MSTR,2018-07-26,0.42,0.15,0.27,100.0,Beat
MSTR,2018-10-25,0.83,0.61,0.2199999999999999,36.07,Beat
MSTR,2019-01-29,0.3,1.21,-0.91,-75.21,Miss
MSTR,2019-04-30,-0.77,0.08,-0.85,-100.0,Miss
MSTR,2019-07-30,-0.14,0.1,-0.24,-100.0,Miss
MSTR,2019-10-29,0.94,0.66,0.2799999999999999,42.42,Beat
MSTR,2020-01-28,1.18,0.81,0.3699999999999999,45.68,Beat
MSTR,2020-04-28,0.07,0.19,-0.12,-63.16,Miss
MSTR,2020-07-28,0.35,0.4,-0.05,-12.5,Miss
MSTR,2020-10-27,3.12,0.39,2.73,100.0,Beat
MSTR,2021-01-28,0.39,1.62,-1.23,-75.93,Miss
MSTR,2021-04-29,1.54,0.54,1.0,100.0,Beat
MSTR,2021-07-29,1.72,1.0,0.72,72.0,Beat
MSTR,2021-10-28,1.86,1.25,0.6100000000000001,48.8,Beat
MSTR,2022-02-01,5.32,1.49,3.83,100.0,Beat
MSTR,2022-05-03,-10.42,1.41,-11.83,-100.0,Miss
MSTR,2022-08-02,-94.01,-7.27,-86.74000000000001,100.0,Beat
MSTR,2022-11-01,-2.39,0.27,-2.66,-100.0,Miss
MSTR,2023-02-02,-21.93,0.02,-21.95,-100.0,Miss
