ticker,earnings_date,reportedEPS,estimatedEPS,eps_surprise,eps_surprise_pct,bin,
AAPL,27/01/2015,0.765,0.65,0.115,17.69,Beat, 
AAPL,27/04/2015,0.5825,0.54,0.0425,7.87,Slight Beat,
AAPL,21/07/2015,0.4625,0.4525,0.01,2.21,Slight Beat,
AAPL,27/10/2015,0.49,0.47,0.02,4.26,Slight Beat,
AAPL,26/01/2016,0.82,0.8075,0.0125,1.55,Slight Beat,
AAPL,26/04/2016,0.475,0.5,-0.025,-5,Slight Miss,
AAPL,26/07/2016,0.355,0.345,0.01,2.9,Slight Beat,
AAPL,25/10/2016,0.4175,0.415,0.0025,0.6,Slight Beat,
AAPL,31/01/2017,0.84,0.8025,0.0375,4.67,Slight Beat,
AAPL,02/05/2017,0.525,0.505,0.02,3.96,Slight Beat,
AAPL,01/08/2017,0.4175,0.3925,0.025,6.37,Slight Beat,
AAPL,02/11/2017,0.5175,0.4675,0.05,10.7,Beat,
AAPL,01/02/2018,0.9725,0.965,0.0075,0.78,Slight Beat,
AAPL,01/05/2018,0.6825,0.6725,0.01,1.49,Slight Beat,
AAPL,31/07/2018,0.585,0.545,0.04,7.34,Slight Beat,
AAPL,01/11/2018,0.73,0.7,0.03,4.29,Slight Beat,
AAPL,29/01/2019,1.05,1.04,0.01,0.96,Slight Beat,
AAPL,30/04/2019,0.62,0.59,0.03,5.08,Slight Beat,
AAPL,30/07/2019,0.55,0.53,0.02,3.77,Slight Beat,
AAPL,30/10/2019,0.76,0.71,0.05,7.04,Slight Beat,
AAPL,28/01/2020,1.25,1.14,0.11,9.65,Slight Beat,
AAPL,30/04/2020,0.64,0.56,0.08,14.29,Beat,
AAPL,30/07/2020,0.65,0.51,0.14,27.45,Beat,
AAPL,29/10/2020,0.73,0.7,0.03,4.29,Slight Beat,
AAPL,27/01/2021,1.68,1.42,0.26,18.31,Beat,
AAPL,28/04/2021,1.4,0.98,0.42,42.86,Beat,
AAPL,27/07/2021,1.3,1.01,0.29,28.71,Beat,
AAPL,28/10/2021,1.24,1.24,0,0,Slight Miss,
AAPL,27/01/2022,2.1,1.89,0.21,11.11,Beat,
AAPL,28/04/2022,1.52,1.43,0.09,6.29,Slight Beat,
AAPL,28/07/2022,1.2,1.15,0.05,4.35,Slight Beat,
AAPL,27/10/2022,1.29,1.27,0.02,1.57,Slight Beat,
AAPL,02/02/2023,1.88,1.95,-0.07,-3.59,Slight Miss,
AAPL,04/05/2023,1.52,1.43,0.09,6.29,Slight Beat,
AAPL,03/08/2023,1.26,1.19,0.07,5.88,Slight Beat,
AAPL,02/11/2023,1.46,1.39,0.07,5.04,Slight Beat,
AAPL,01/02/2024,2.18,2.11,0.07,3.32,Slight Beat,
AAPL,02/05/2024,1.53,1.5,0.03,2,Slight Beat,
AAPL,01/08/2024,1.4,1.34,0.06,4.48,Slight Beat,
AAPL,31/10/2024,0.97,0.95,0.02,2.11,Slight Beat,
AAPL,30/01/2025,2.4,2.34,0.06,2.56,Slight Beat,
AAPL,01/05/2025,1.65,1.62,0.03,1.85,Slight Beat,
META,28/01/2015,0.25,0.23,0.02,8.7,Slight Beat,
META,22/04/2015,0.18,0.16,0.02,12.5,Beat,
META,29/07/2015,0.25,0.24,0.01,4.17,Slight Beat,
META,04/11/2015,0.31,0.27,0.04,14.81,Beat,
META,27/01/2016,0.54,0.42,0.12,28.57,Beat,
META,27/04/2016,0.52,0.4,0.12,30,Beat,
